cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,
1,"10???�후 ?�울 광진�??�양??�?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�론?�사?�에??'?�동'??�?공개?�다. 12???�수�??�국?�화 기�???가?�데 �?공개?�는 ?�화?�만??취재진�? 물론 �?배급??관계자, ?�화?�의 발걸?�으�?.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=213&aid=0001144574,https://www.tvreport.co.kr/2022783,2019-12-11 8:31,'?�동' 마동???�발머리가 ?��? ?�냐[?�땠??],,,,,,,,,,,,,,,,,
2,10???�울 <b>건�??�구</b> �?��?�네마에???�론배급?�사?��? ?�해 공개???�화 '?�동'(감독 최정???� 마동?�과 박정�??�해?�의 캐릭???�기가 ?�보?�는 ?�화?�?? ?�핏 코�????�화�??�방?�는 것처??보�?지�??�제로는... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=421&aid=0004351424,http://news1.kr/articles/?3789844,2019-12-11 8:22,"[N리뷰] '?�동', 캐릭?????�린 마동?�표 코�???vs 2% ?�쉬???�라�?
3,지??10???�후 ?�울 �?��?�네�?<b>건�??�구</b>?�서 ?�린 ?�화 '?�지: ?�이?????�는 그�?' ?�론?�사?��? 가졌다. ?�화 '?�지: ?�이?????�는 그�?'???�주?�공 ?�지(배우 김?�연)가 치안 ?�각지?�???�딴??'?�모??�?.. ,http://www.seoulfn.com/news/articleView.html?idxno=365259,http://www.seoulfn.com/news/articleView.html?idxno=365259,2019-12-11 08:12:00,&quot;모두가 ?�상?�다&quot; ?�찍?????�야�?'?�지: ?�이?????�는 그�?'
4,배우 최성?�??10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??무�??�서 ?�장?�고 ?�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명???�발머리... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603036,http://www.sportsseoul.com/news/read/859905,2019-12-11 02:23:00,[?�토]최성?�"," ?�모?��? ?�격?�으�?""",,,,,,,,,,,,,,,,
5,배우 최성?�??10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603035,http://www.sportsseoul.com/news/read/859900,2019-12-11 2:12,"[?�토]주먹 불끈 최성?�, ?�화 '?�동'?�서 복싱 ?�수�?",,,,,,,,,,,,,,,,,
6,배우 ?�정?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603031,http://www.sportsseoul.com/news/read/859897,2019-12-11 2:01,[?�토]미모 뽐내???�정??,,,,,,,,,,,,,,,,,
7,배우 ?�정?��? 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603029,http://www.sportsseoul.com/news/read/859893,2019-12-11 1:59,[?�토]?�정?? ?�아?�게!,,,,,,,,,,,,,,,,,
8,배우 최성?�??10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603025,http://www.sportsseoul.com/news/read/859888,2019-12-11 1:46,"[?�토]'?�동'???�인배우 최성?�, ?�트 받아주세??",,,,,,,,,,,,,,,,,
9,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603024,http://www.sportsseoul.com/news/read/859884,2019-12-11 1:45,[?�토]?�해?? ?�쿵 ?�트,,,,,,,,,,,,,,,,,
10,배우 ?�해?�이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603015,http://www.sportsseoul.com/news/read/859879,2019-12-11 1:23,[?�토]?�해?? ?�이???�즈�?,,,,,,,,,,,,,,,,,
11,배우 박정민이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603011,http://www.sportsseoul.com/news/read/859872,2019-12-11 1:13,[?�토]박정�? '?�동'?�선 방황?�는 10?��?,,,,,,,,,,,,,,,,,
12,"12??18?????�는 CGV ?�십�? 메�?박스 ?�수, �?��?�네�?<b>건�??�구</b>, CGV 강�?, �?��?�네�??�드?�?? 메�?박스 코엑?�에??관객들�?만나�? ?�어 19??�??�는 CGV ?�산?�이?�크�? CGV ?�등?? �?��?�네�??�등?? ?�네??.. ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=106&oid=011&aid=0003664485,https://www.sedaily.com/NewsView/1VS15NI4NK,2019-12-11 1:11,"'?�동' 개봉�??�울 지???�일 무�??�사 ?�정, 주역??총출??
13,배우 박정민이 10???�후 ?�울 광진�?�?��?�네�?<b>건�??�구</b>?�에??진핻???�화 ?�시?��??�사??�?기자간담?�에??취재진을 ?�해 ?�즈�?취하�??�다. ?�화 ?�시?�’�? ?�명???�툰???�작?�로 ?�으�??�체불명??.. ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=468&aid=0000603009,http://www.sportsseoul.com/news/read/859870,2019-12-11 01:01:00,[?�토]'?�동' 박정�? 마동?�과??촬영???�말 ?�해??""",,,,,,,,,,,,,,,,,
