cnt,description,link,org_link,pDate,title,,,,,,,,,,,,,,,,,,,,,,
1,"?�의 ?�??�?경희?�, �???�, ?�울과기?� ?��? ?�능 ?�학 ?�역??반영?��? ?�고 �?��, ?�어, ?�구?�역 ?�적만으�??��??�고, <b>?�경?�</b>, ?�결?�, ?�한?�, ?�인?� ?��? ?��? ?�역???�택?????�게 ?�고 ?�다. �?�� ?�역??.. ",http://www.kjdaily.com/read.php3?aid=1576020908493424208,http://www.kjdaily.com/read.php3?aid=1576020908493424208,2019-12-11 8:38,"2020 ?�시, 찾는 ?�에�?길이 ?�다!",,,,,,,,,,,,,,,,,,,,,,
2,"고려?� ?�학?�력?�이 주최???�럼?� 강북�?�도봉구·?�원�?�성북구 ?�재 고려?�, 광운?�, �???�, ?�성?��?, ?�덕?��?, <b>?�경?�</b>, ?�울과학기술?�, ?�울?��?, ?�신?��?, ?�성?�, ?�울?�크?�파???� �????�학?�력?�장�?1�?.. ",http://news.unn.net/news/articleView.html?idxno=224082,http://news.unn.net/news/articleView.html?idxno=224082,2019-12-11 1:02,&quot;뭉쳐???�다&quot; ?�울 ?�북4�??�???�단???�럼 개최,,,,,,,,,,,,,,,,,,,,,,
3,"?�재??<b>?�경?�</b>?�교 교수�??�직 중이?? 강형규는 ?�르�??�립극장 ?�뷔 ?�래 ?�계 최고??무�??�서 ?�약???�어?�고, ?�재??경희?� 교수�??�학?�성?�도 ?�을 ?�고 ?�다. ?�인?�을 ?�상???�프?�노 김?�영?� ?�일... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=103&oid=079&aid=0003300514,https://www.nocutnews.co.kr/news/5256860,2019-12-10 20:35,"?�블?�트?�페?�단 '?�비부??, ?�?��?�?��?�라?�???�???�상",,,,,,,,,,,,,,,,,,,,,,
4,메조?�프?�노 ?�송미는 ?�국??메조?�프?�노로는 최초�??�스?�리??�?�?��?�페?�극?�에???�뷔 ???�명 극장?�서 ?�약?�고 ?�재 <b>?�경?�</b>?�교 교수�??�직중이�? 바리??강형규는 ?�르�??�립극장 ?�뷔 ?�래 ?�계... ,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&oid=011&aid=0003664308,https://www.sedaily.com/NewsView/1VS0RM9N11,2019-12-10 17:01,?�블?�트?�페?�단 ?�나비�??��?..2019 ?�?��?�?��?�라?�???�???�상,,,,,,,,,,,,,,,,,,,,,,
5,메조?�프?�노 ?�송미는 ?�국??메조?�프?�노로는 최초�??�스?�리??�?�?��?�페?�극?�에???�뷔 ???�명 극장?�서 ?�약?�고 ?�재 <b>?�경?�</b>?�교 교수�??�직중이�? 바리??강형규는 ?�르�??�립극장 ?�뷔 ?�래 ?�계... ,http://www.getnews.co.kr/view.php?ud=20191210141620326fab1982f6a_16,http://www.getnews.co.kr/view.php?ud=20191210141620326fab1982f6a_16,2019-12-10 14:28,?�블?�트?�페?�단 ?�나비�??��? '2019 ?�?��?�??�페???�?? ?�상?�서 '?�??..,,,,,,,,,,,,,,,,,,,,,,
6,"?�편, ?�뜰리에뷰티?�카?��? 종로본원?� 최근 '미용???�울<b>?�?�교</b>'??불릴 ?�도�??��? ?��? ?�력�??�쟁??경쟁?�을 ?�랑?�는 <b>?�경?�</b>?�교 ?�어메이?�업?�과 ?�격?�을 2???�속 배출?�며 미용?�???�시�?비롯??.. ",http://www.gnmaeil.com/news/articleView.html?idxno=435211,http://www.gnmaeil.com/news/articleView.html?idxno=435211,2019-12-10 14:24,"종로미용?�원 ?�뜰리에, 미용�???�격�?교육과정 ?�료 무상지�??�벤???�시",,,,,,,,,,,,,,,,,,,,,,
7,"?�국<b>?�?�교</b>?�협?�회가 발표??'2021?�년???�?�전?�계?????�르�? 2021?�년???�?��? ?�시 ?�형 23%?� ?�시... 2021?�년???�???�성고사 ?�시 ?�?��? 가천�?, ?�성?�, <b>?�경?�</b>, ?�육?�, ?�원?��?비롯??11�??�?�이??... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=102&oid=009&aid=0004479483,http://news.mk.co.kr/newsRead.php?year=2019&no=1032589,2019-12-10 14:19,"목동 ?�성?�원 목동?�사?�트, 2021?�년???�???�성고사 ?�명??개최",,,,,,,,,,,,,,,,,,,,,,
8,"?�국?� <b>?�경?�</b> 뷰티?�라??메이?�업?�과 최�???교수, ?�위?�퍼?�션 ?�수�??�?? HR?�드?��??�리?�이??.. ?�히 <b>?�경?�</b> 최�???교수??AI??K뷰티 ?�업 분야 가?�성??보여주는 ?��???'AI�??�한 ?�스?�컬??진단 ?�구... ",https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=101&oid=015&aid=0004254831,https://www.hankyung.com/economy/article/2019121038997,2019-12-10 10:35,"&quot;K뷰티, '?�홍·AI'�??�장 ?�개 ?�아??quot;",,,,,,,,,,,,,,,,,,,,,,
9,"<b>?�?�교</b> 브랜?�평??2019??12??빅데?�터 분석결과, 1??경희?�, 2???�울?�, 3???�양?� ?�으�?.. ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?, ?�울과학기술?�, ?�서?�... ",http://www.dtoday.co.kr/news/articleView.html?idxno=340825,http://www.dtoday.co.kr/news/articleView.html?idxno=340825,2019-12-10 10:08,"[빅데?�터로본?? <b>?�?�교</b> 2019??12??브랜?�평??..1??경희?�, 2???�울?�,...",,,,,,,,,,,,,,,,,,,,,,
10,"<b>?�?�교</b> 브랜?�평??2019??12??빅데?�터 분석결과, 1??경희?�, 2???�울?�, 3???�양?� ?�으�?.. ?�울?�립?�, <b>?�경?�</b>, ?�송?�, ?�익?�, �?��?�, 가?�릭?�, 공주교�?, ?�육?�, ?�성?��?, ?�울과학기술?�, ?�서?�... ",http://www.thebigdata.co.kr/view.php?ud=20191210061811270207d270612f_23,http://www.thebigdata.co.kr/view.php?ud=20191210061811270207d270612f_23,2019-12-10 8:00,"<b>?�?�교</b> 브랜?�평??12??빅데?�터 분석 1?�는 경희?�... 2???�울?�, 3???�양...",,,,,,,,,,,,,,,,,,,,,,
